=== 16-RULE ENSEMBLE TRACE: SPINS ===
Logic: Tracking the Official 16 Rules + Duplicate Sniper Trigger.

====================================================================================================
 ACCOUNT: Islam
====================================================================================================

Gap #017 | PrevLen:   3 | PrevTriple: steal    | Dist:  13 | FAIL
    T+99 | [R06_SML_L_G30] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+100 | [R06_SML_L_G30] | [attack  |shield  |goldSack]
    T+101 | [R06_SML_L_G30] | [goldSack|goldSack|goldSack]
    T+102 | [R06_SML_L_G30] | [attack  |attack  |coin    ]
    T+103 | [R06_SML_L_G30] | [accumula|goldSack|goldSack]
    T+104 | [R06_SML_L_G30] | [attack  |coin    |shield  ]
    T+105 | [R06_SML_L_G30] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+106 | [R06_SML_L_G30] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- *SUB-DUP*
    T+107 | [R06_SML_L_G30] | [accumula|goldSack|goldSack]
    T+108 | [R06_SML_L_G30] | [coin    |coin    |steal   ]
    T+109 | [R06_SML_L_G30] | [coin    |coin    |steal   ] <--- *SUB-DUP*
    T+110 | [R06_SML_L_G30] | [steal   |spins   |goldSack]
    T+111 | [R06_SML_L_G30] | [coin    |coin    |coin    ]
    T+112 | [R06_SML_L_G30] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+113 | [R06_SML_L_G30] | [accumula|goldSack|goldSack]
    T+114 | [R06_SML_L_G30] | [goldSack|goldSack|goldSack]
    T+115 | [R06_SML_L_G30] | [coin    |shield  |shield  ]
    T+116 | [R06_SML_L_G30] | [attack  |shield  |goldSack]
    T+117 | [R06_SML_L_G30] | [attack  |spins   |goldSack]
    T+118 | [R06_SML_L_G30] | [attack  |shield  |goldSack]
    T+119 | [R06_SML_L_G30] | [attack  |spins   |goldSack]
    T+120 | [R06_SML_L_G30] | [accumula|accumula|coin    ]
    T+121 | [R06_SML_L_G30] | [coin    |coin    |coin    ]
    T+122 | [R06_SML_L_G30] | [attack  |spins   |goldSack]
    T+123 | [R06_SML_L_G30] | [accumula|goldSack|goldSack]
    T+124 | [R06_SML_L_G30] | [attack  |spins   |goldSack]
    T+125 | [R06_SML_L_G30] | [coin    |coin    |coin    ]
    T+126 | [R06_SML_L_G30] | [goldSack|goldSack|goldSack]
    T+127 | [R06_SML_L_G30] | [steal   |spins   |goldSack]
    T+128 | [R06_SML_L_G30] | [steal   |spins   |goldSack] <--- *SUB-DUP*
    T+129 | [R06_SML_L_G30] | [coin    |coin    |coin    ]
    T+130 | [R06_SML_L_G30] | [goldSack|goldSack|goldSack]
    T+131 | [R06_SML_L_G30] | [coin    |steal   |steal   ]
    T+132 | [DEEP_PITY    ] | [attack  |attack  |coin    ]
    T+133 | [R06_SML_L_G30] | [accumula|goldSack|goldSack]
    T+134 | [R06_SML_L_G30] | [coin    |coin    |coin    ]
    T+135 | [R06_SML_L_G30] | [accumula|goldSack|goldSack]
    T+136 | [R06_SML_L_G30] | [coin    |spins   |spins   ]
    T+137 | [R06_SML_L_G30] | [coin    |coin    |steal   ]
    T+138 | [R06_SML_L_G30] | [accumula|accumula|coin    ]
    T+139 | [R06_SML_L_G30] | [steal   |spins   |goldSack]
    T+140 | [R06_SML_L_G30] | [attack  |attack  |coin    ]
    T+141 | [R06_SML_L_G30] | [accumula|goldSack|goldSack]
    T+142 | [R02_IDEAL_RA ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+143 | [R06_SML_L_G30] | [coin    |coin    |coin    ]
    T+144 | [R01_COMBO    ] | [accumula|accumula|coin    ]
    T+145 | [R02_IDEAL_RA ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+146 | [R06_SML_L_G30] | [coin    |steal   |steal   ]
    T+147 | [R06_SML_L_G30] | [coin    |steal   |steal   ] <--- *SUB-DUP*
    T+148 | [R06_SML_L_G30] | [attack  |coin    |shield  ]
    T+149 | [R06_SML_L_G30] | [goldSack|goldSack|goldSack]
    T+150 | [R06_SML_L_G30] | [coin    |coin    |steal   ]
    T+151 | [R06_SML_L_G30] | [accumula|goldSack|goldSack]
    T+152 | [R06_SML_L_G30] | [attack  |attack  |coin    ]
    T+153 | [R06_SML_L_G30] | [attack  |shield  |goldSack]
    T+154 | [R06_SML_L_G30] | [attack  |shield  |goldSack] <--- *SUB-DUP*
    T+155 | [R06_SML_L_G30] | [shield  |goldSack|goldSack]
    T+156 | [R06_SML_L_G30] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
----------------------------------------------------------------------------------------------------

Gap #027 | PrevLen: 171 | PrevTriple: attack   | Dist:  38 | FAIL
    T-08 | [R06_SML_L_G30] | [accumula|goldSack|goldSack] <--- ENSEMBLE START
    T-07 | [R06_SML_L_G30] | [coin    |coin    |steal   ]
    T-06 | [R06_SML_L_G30] | [steal   |steal   |steal   ]
    T-05 | [R06_SML_L_G30] | [steal   |spins   |goldSack]
    T-04 | [R06_SML_L_G30] | [accumula|accumula|coin    ]
    T-03 | [R06_SML_L_G30] | [attack  |attack  |attack  ]
    T-02 | [R06_SML_L_G30] | [attack  |spins   |goldSack]
    T-01 | [R06_SML_L_G30] | [shield  |shield  |shield  ]
    T+00 | [R06_SML_L_G30] | [shield  |shield  |shield  ] <--- !!! PINPOINT TRIGGER (DUP) !!!
    T+01 | [R06_SML_L_G30] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+02 | [R06_SML_L_G30] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+03 | [R06_SML_L_G30] | [accumula|accumula|attack  ]
    T+04 | [R06_SML_L_G30] | [accumula|goldSack|goldSack]
    T+05 | [R06_SML_L_G30] | [attack  |coin    |shield  ]
    T+06 | [R06_SML_L_G30] | [coin    |spins   |spins   ]
    T+07 | [R06_SML_L_G30] | [attack  |spins   |goldSack]
    T+08 | [R06_SML_L_G30] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+09 | [R06_SML_L_G30] | [coin    |coin    |steal   ]
    T+10 | [R06_SML_L_G30] | [coin    |coin    |steal   ] <--- *SUB-DUP*
    T+11 | [R06_SML_L_G30] | [attack  |spins   |goldSack]
    T+12 | [R06_SML_L_G30] | [goldSack|goldSack|goldSack]
    T+13 | [R06_SML_L_G30] | [attack  |coin    |shield  ]
    T+14 | [R06_SML_L_G30] | [accumula|accumula|coin    ]
    T+15 | [R06_SML_L_G30] | [coin    |spins   |spins   ]
    T+16 | [R06_SML_L_G30] | [steal   |spins   |goldSack]
    T+17 | [R06_SML_L_G30] | [steal   |spins   |goldSack] <--- *SUB-DUP*
    T+18 | [R06_SML_L_G30] | [attack  |attack  |coin    ]
    T+19 | [R06_SML_L_G30] | [goldSack|goldSack|goldSack]
    T+20 | [R06_SML_L_G30] | [accumula|goldSack|goldSack]
    T+21 | [R06_SML_L_G30] | [attack  |spins   |goldSack]
    T+22 | [R06_SML_L_G30] | [accumula|goldSack|goldSack]
    T+23 | [R06_SML_L_G30] | [coin    |coin    |coin    ]
    T+24 | [R02_IDEAL_RA ] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION]
    T+25 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+26 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+27 | [STOPPED      ] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION]
    T+28 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+29 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+30 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+31 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+32 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+33 | [STOPPED      ] | [attack  |coin    |shield  ]
    T+34 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+35 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+36 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+37 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+38 | [STOPPED      ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
----------------------------------------------------------------------------------------------------

Gap #028 | PrevLen:  47 | PrevTriple: attack   | Dist:   4 | SUCCESS
    T-06 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T-05 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-04 | [STOPPED      ] | [steal   |spins   |goldSack]
    T-03 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-02 | [STOPPED      ] | [shield  |goldSack|goldSack]
    T-01 | [R01_COMBO    ] | [accumula|goldSack|goldSack] <--- ENSEMBLE START
    T+00 | [R01_COMBO    ] | [accumula|goldSack|goldSack] <--- !!! PINPOINT TRIGGER (DUP) !!!
    T+01 | [R01_COMBO    ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+02 | [R01_COMBO    ] | [attack  |steal   |goldSack]
    T+03 | [R01_COMBO    ] | [attack  |steal   |goldSack] <--- *SUB-DUP*
    T+04 | [R01_COMBO    ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
----------------------------------------------------------------------------------------------------

Gap #030 | PrevLen:   8 | PrevTriple: shield   | Dist: 133 | FAIL
    T-05 | [STOPPED      ] | [attack  |coin    |shield  ]
    T-04 | [STOPPED      ] | [shield  |shield  |shield  ]
    T-03 | [STOPPED      ] | [steal   |steal   |steal   ]
    T-02 | [STOPPED      ] | [attack  |coin    |coin    ]
    T-01 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+00 | [R01_COMBO    ] | [accumula|accumula|coin    ] <--- ENSEMBLE START <--- !!! PINPOINT TRIGGER (DUP) !!!
    T+01 | [R01_COMBO    ] | [coin    |steal   |steal   ]
    T+02 | [R01_COMBO    ] | [coin    |spins   |spins   ]
    T+03 | [DEEP_PITY    ] | [steal   |spins   |goldSack]
    T+04 | [DEEP_PITY    ] | [steal   |spins   |goldSack] <--- *SUB-DUP*
    T+05 | [DEEP_PITY    ] | [steal   |spins   |goldSack] <--- *SUB-DUP*
    T+06 | [R01_COMBO    ] | [accumula|goldSack|goldSack]
    T+07 | [R01_COMBO    ] | [attack  |coin    |coin    ]
    T+08 | [R01_COMBO    ] | [steal   |spins   |goldSack]
    T+09 | [DEEP_PITY    ] | [steal   |spins   |goldSack] <--- *SUB-DUP*
    T+10 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+11 | [DEEP_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+12 | [DEEP_PITY    ] | [attack  |coin    |coin    ]
    T+13 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+14 | [DEEP_PITY    ] | [steal   |spins   |goldSack]
    T+15 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+16 | [DEEP_PITY    ] | [attack  |coin    |coin    ]
    T+17 | [DEEP_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+18 | [DEEP_PITY    ] | [attack  |coin    |shield  ]
    T+19 | [DEEP_PITY    ] | [coin    |shield  |shield  ]
    T+20 | [DEEP_PITY    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+21 | [DEEP_PITY    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+22 | [DEEP_PITY    ] | [attack  |coin    |coin    ]
    T+23 | [DEEP_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+24 | [DEEP_PITY    ] | [accumula|accumula|coin    ]
    T+25 | [DEEP_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+26 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+27 | [R01_COMBO    ] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION]
    T+28 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+29 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+30 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+31 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+32 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+33 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+34 | [STOPPED      ] | [attack  |shield  |goldSack]
    T+35 | [STOPPED      ] | [attack  |shield  |goldSack] <--- *SUB-DUP*
    T+36 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+37 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+38 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+39 | [STOPPED      ] | [attack  |attack  |coin    ]
    T+40 | [STOPPED      ] | [attack  |coin    |spins   ]
    T+41 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+42 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+43 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+44 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+45 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+46 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+47 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+48 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+49 | [STOPPED      ] | [spins   |spins   |goldSack]
    T+50 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+51 | [STOPPED      ] | [accumula|accumula|coin    ] <--- *SUB-DUP*
    T+52 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+53 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+54 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+55 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+56 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+57 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+58 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+59 | [STOPPED      ] | [spins   |spins   |goldSack]
    T+60 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+61 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+62 | [STOPPED      ] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION]
    T+63 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+64 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+65 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+66 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+67 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+68 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+69 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+70 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+71 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+72 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+73 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+74 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+75 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+76 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+77 | [STOPPED      ] | [attack  |attack  |coin    ]
    T+78 | [STOPPED      ] | [attack  |coin    |steal   ]
    T+79 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+80 | [STOPPED      ] | [attack  |coin    |spins   ]
    T+81 | [STOPPED      ] | [attack  |coin    |steal   ]
    T+82 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+83 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+84 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+85 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+86 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+87 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+88 | [STOPPED      ] | [steal   |spins   |goldSack] <--- *SUB-DUP*
    T+89 | [STOPPED      ] | [spins   |spins   |goldSack]
    T+90 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+91 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+92 | [STOPPED      ] | [attack  |coin    |spins   ]
    T+93 | [STOPPED      ] | [attack  |coin    |steal   ]
    T+94 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+95 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+96 | [STOPPED      ] | [coin    |shield  |shield  ]
    T+97 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+98 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+99 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+100 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+101 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+102 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+103 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+104 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+105 | [STOPPED      ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+106 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+107 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+108 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+109 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+110 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+111 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+112 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+113 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+114 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+115 | [STOPPED      ] | [attack  |coin    |steal   ]
    T+116 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+117 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+118 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+119 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+120 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+121 | [STOPPED      ] | [steal   |spins   |goldSack] <--- *SUB-DUP*
    T+122 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+123 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+124 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+125 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+126 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] <--- *SUB-DUP*
    T+127 | [STOPPED      ] | [attack  |coin    |shield  ]
    T+128 | [STOPPED      ] | [attack  |coin    |steal   ]
    T+129 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+130 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+131 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+132 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+133 | [STOPPED      ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
----------------------------------------------------------------------------------------------------

Gap #032 | PrevLen:  24 | PrevTriple: attack   | Dist:  12 | FAIL
    T-05 | [STOPPED      ] | [coin    |steal   |spins   ]
    T-04 | [STOPPED      ] | [coin    |steal   |spins   ]
    T-03 | [STOPPED      ] | [coin    |steal   |spins   ]
    T-02 | [STOPPED      ] | [attack  |spins   |goldSack]
    T-01 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+00 | [R01_COMBO    ] | [accumula|goldSack|goldSack] <--- ENSEMBLE START <--- !!! PINPOINT TRIGGER (DUP) !!!
    T+01 | [R01_COMBO    ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+02 | [R01_COMBO    ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+03 | [R02_IDEAL_RA ] | [goldSack|goldSack|goldSack]
    T+04 | [R02_IDEAL_RA ] | [coin    |coin    |coin    ]
    T+05 | [R02_IDEAL_RA ] | [coin    |coin    |coin    ] <--- *SUB-DUP*
    T+06 | [R02_IDEAL_RA ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+07 | [R01_COMBO    ] | [accumula|accumula|goldSack]
    T+08 | [R01_COMBO    ] | [coin    |coin    |coin    ]
    T+09 | [R01_COMBO    ] | [attack  |coin    |coin    ]
    T+10 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+11 | [STOPPED      ] | [coin    |coin    |coin    ] <--- *SUB-DUP*
    T+12 | [STOPPED      ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
----------------------------------------------------------------------------------------------------

Gap #035 | PrevLen:  28 | PrevTriple: shield   | Dist:  61 | FAIL
    T-17 | [STOPPED      ] | [attack  |attack  |goldSack]
    T-16 | [STOPPED      ] | [coin    |coin    |steal   ]
    T-15 | [STOPPED      ] | [attack  |spins   |goldSack]
    T-14 | [STOPPED      ] | [steal   |steal   |steal   ]
    T-13 | [STOPPED      ] | [steal   |spins   |goldSack]
    T-12 | [DEEP_PITY    ] | [accumula|goldSack|goldSack] <--- ENSEMBLE START
    T-11 | [DEEP_PITY    ] | [attack  |coin    |shield  ]
    T-10 | [DEEP_PITY    ] | [goldSack|goldSack|goldSack]
    T-09 | [DEEP_PITY    ] | [shield  |goldSack|goldSack]
    T-08 | [DEEP_PITY    ] | [attack  |coin    |shield  ]
    T-07 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T-06 | [DEEP_PITY    ] | [coin    |coin    |steal   ]
    T-05 | [DEEP_PITY    ] | [goldSack|goldSack|goldSack]
    T-04 | [DEEP_PITY    ] | [coin    |coin    |coin    ]
    T-03 | [DEEP_PITY    ] | [coin    |coin    |steal   ]
    T-02 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T-01 | [DEEP_PITY    ] | [coin    |coin    |steal   ]
    T+00 | [DEEP_PITY    ] | [coin    |coin    |steal   ] <--- !!! PINPOINT TRIGGER (DUP) !!!
    T+01 | [DEEP_PITY    ] | [attack  |coin    |shield  ]
    T+02 | [DEEP_PITY    ] | [coin    |steal   |steal   ]
    T+03 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+04 | [DEEP_PITY    ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+05 | [R01_COMBO    ] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION]
    T+06 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+07 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+08 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+09 | [STOPPED      ] | [attack  |coin    |steal   ]
    T+10 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+11 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+12 | [STOPPED      ] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION]
    T+13 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+14 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+15 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+16 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+17 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+18 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+19 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+20 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+21 | [STOPPED      ] | [coin    |coin    |spins   ]
    T+22 | [STOPPED      ] | [attack  |steal   |goldSack]
